x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,y
1.1478126607335635,-2.3942603049004716,-0.7865657751041687,1.1629553183249302,-0.9100701211211477,-1.0176720216092712,-0.951725365716289,-3.0573697639061885,1.2192882382083827,-0.22645458454413847,8.406237059335801
-1.686468151234102,-0.8262294663639526,0.24766590110894313,-1.6852648151468876,-0.36436423710164667,0.6436958222531571,-2.2674908356159187,-0.4674915195532943,-1.629261127085605,0.7472720511434552,-5.269421245227077
-0.1792266254497549,-0.25337756894801494,-0.1591848713800608,-0.089561812255123,-0.15693831382328266,-0.32997057019933335,-1.0060151851543186,-0.35068412629668677,-0.23502974054237283,0.05741007143815779,-0.40106999376540214
0.20338824061994343,-1.0085360419431078,0.7068496408990508,0.43644974772937883,-0.41774913062632346,0.40900750233341326,-0.8686355122907007,-0.10539045118243381,-0.389300285376898,-1.1173276020512748,2.540846782558332
0.6626659703854839,0.385037937656101,0.5565334427512632,0.9921447699061499,0.20490226556404234,0.3750347600199103,1.0147737025327945,0.7086057611151562,0.37563027607511107,0.414616285026703,1.9986443637198839
0.2964180008086595,2.0350733027310675,-0.0870941710525099,0.35834201719049286,1.0396157964879775,-0.11061759753724479,1.9810715889943327,2.3497302089155854,0.1318484250200724,0.5786616338151667,-2.0249357459753243
-0.30708321833457675,-0.7535275803573779,-1.0322626705778368,-0.18917384112745633,-0.4584304227440228,-1.0986428711690466,-1.0417741870454922,-1.9776758015635885,0.5324420813782501,0.08796289633100199,0.13669974781437902
-1.2444717876010754,-0.8887973132309185,-0.07068038165207131,-1.4746446894381888,-0.7240205885752293,0.307978222893471,-1.8835175463498923,-0.8096331094428189,-0.9363852629018259,0.21958492717994416,-3.681489119876911
0.3342951284977145,0.051142058552161786,-0.765535277429713,0.31671978001459034,-0.28315401122833544,-0.7517164087513302,0.16812361513175822,-1.0518627577602215,0.7429172685766029,-0.25870590168573016,0.6921502869182976
0.9001845640199633,0.7394126723009475,-0.159648307422017,1.088242456996681,0.5003553128067192,-0.3060655336949458,1.7068774240588853,0.3937114274249204,0.6976390788384239,1.4782789357160593,2.032742718381371
-0.652916144664712,0.5484279208297995,0.18797358748610446,-0.4797224169812814,0.2188739423977571,0.6942244549100158,-0.2876529192942001,1.0396752376609713,-0.3952141337384123,-0.9006921837126766,-4.217384949220102
-1.4481272594150476,-0.0679802559844049,0.26203581207438104,-1.4058053128560375,-0.15320790792343578,0.9518701563385039,-1.650489920135388,0.14187559148980616,-1.2778728364788736,-0.5873207627637789,-5.5209714177717375
-0.8996947864877538,0.189843392837443,-1.4548224852577891,-0.7224159945741633,0.09662282176335221,-1.3851723358627717,-0.41437266681630375,-1.0969945713937865,-0.0713985093872424,0.010985513527525621,-2.5453051768924095
1.3361861000121709,1.2479499850594318,-0.25251733430296475,1.4343394418109345,0.7829614431128414,-0.3166559223990115,2.475624521049238,1.0428237285003163,0.8104508643175719,0.8789540277008926,3.6163135551415677
0.36345433783907316,-2.409921965799875,-1.1563476602653329,0.6035155894909374,-1.1688881942946578,-1.3715792625281977,-1.9540251301586768,-3.5872612572652423,0.8418511338579994,-1.4973731700945367,6.1715344162002905
-0.2937789201521298,-1.0721330214268592,0.7143964826306588,-0.2359070887607076,-0.6672774980416231,1.0115047211671833,-1.7401555647911866,-0.08496647380966244,-0.8840951278204967,-1.3102967497654392,0.23177108329078894
1.997296530747994,-1.176614719429302,-0.8374634040851927,1.926156867633787,-0.343048768584861,-1.4230550380993732,1.1931453235976681,-2.061409888444875,1.9826280171106219,-2.037728507734718,9.868518290450913
0.23544836830993032,1.6111161484996208,-1.2223743125399031,0.3026166196965351,1.1213951748461368,-1.3754386987242757,1.9670950060708507,0.03259421444702354,0.8050848123692775,0.03269522525327079,-0.7597172300565533
0.24903612230694197,1.8212988508131087,-1.6517591481792673,-0.3370827528636132,1.009560756471125,-2.0880093568263365,2.0338350045899984,0.008891684243500397,1.640302084527706,-1.1183058172065439,-1.6591617192494865
-1.281069206845832,-0.42360660646083825,-0.520588412855411,-1.2044920595688222,-0.017070600961601096,-0.17058055284493107,-1.5895665113066915,-0.8339566735759104,-0.9319383161062622,-0.3845501100179167,-4.471323159097323
0.8126012877536446,0.24165971982083806,-1.7749620596421283,0.08291872271068779,0.3692218592731813,-2.3306190930293433,0.7722971217849206,-1.4542005185487885,1.6745247729547883,0.661378189891708,4.295678179714791
0.5154104029008109,-0.5775388873556505,1.274447216941239,0.17071772141972724,-0.06274958039692252,1.3132839432395502,0.1743776638956918,0.3834966795385009,-0.6294716528353097,-0.6415427207828466,1.4506914958461299
-0.6275875364369197,-0.6366152831022357,0.5411316108045314,-0.5372338162487228,-0.19548780612859312,1.032766403163457,-1.3289997746384412,-0.24035217617934448,-0.8626705100650983,0.23128202274336457,-2.3529336614772056
0.7629264823369366,0.4480993639362036,-1.6855973173848082,0.8584323497902957,0.3437190913830784,-2.073857459945227,1.1702119432634532,-1.353842223289054,1.5736908227348494,-0.29933790775172203,3.344826379566642
0.5380344399282511,-1.034308051674399,0.2352761115882635,0.30554868390026496,-0.41322191116789897,0.1342599281136424,-0.5946047347392448,-0.8721258589089804,-0.22961583397803972,0.6721143150964368,3.3069648109782257
-1.4237344353990602,0.44632214754306365,-0.8065989043073726,-1.566154843774848,0.0036935388621230913,-0.5245568780892496,-1.0935425684051134,-0.6354594744846191,-0.46528953883731305,0.4751280673480088,-7.112449825063584
-1.2826346502605217,0.7138201364823995,0.2416445216767513,-1.0085264525376954,0.4970546996131169,0.5007379707275499,-0.4298803914524405,0.8297904365352551,-0.6622494757335822,-0.69193369617461,-4.934420241065424
-0.6139768013928971,1.4511788490210642,-0.44065242156974244,-0.7107828277074324,0.4544266302852213,-0.101560440378799,0.8883834176490116,0.8648043303994162,-0.25607996770690106,-0.16865175340045263,-4.648925487289735
0.03210767397093466,0.2689134476786009,-0.6196659341286136,0.4806917364515317,-0.024463167185710538,-0.6370058886885765,0.43137074993014357,-0.19644583449762879,0.44623650361792433,1.0437433977204944,-0.23727091552035928
0.47113629339992935,-0.5334523471647244,-0.4116383222162092,0.4707523227646601,-0.006013160020744701,-0.20504960184998566,-0.06407499166190939,-0.7832664071828849,0.7817627373347558,0.393376870254097,3.3653347841834673
1.362642639803341,-1.040586052512433,-2.41278033092949,1.4442498751795945,-0.35224899371737706,-2.9180196186110767,0.4246965495063442,-3.4825284750596865,2.3687273464146332,-1.3969620577511315,8.100336587367432
1.6109369950118944,2.549327952607003,-0.40526926544933184,1.934311874711616,1.572143634240674,-0.6886830974580023,4.076495198833889,2.065650727983525,1.2546254180716283,0.6556180611713827,2.18288548754154
-1.9368380406201853,-0.31048397619594376,-0.2862229498406692,-1.9106326173815014,-0.20957686483543034,0.3143111449369428,-1.8013756485342194,-0.5687220636287902,-1.6392001392740785,-1.0846106224362382,-5.779461723982535
-0.18992384102225704,-1.1133880419218483,0.5795611424764774,-0.3903926371604173,-0.7871437892162776,0.7956938967320011,-1.616897966230205,-0.6971419209364859,-0.3524852303224717,1.412513069961006,0.6861333700805236
0.5245073752860862,-1.4944056198193065,0.6991967316948878,0.5025618849472281,-0.7952902493237218,0.4524129876430726,-0.7177107798206235,-1.024575304557907,-0.07499655826245186,1.024098839841025,3.8706163217157954
2.052684981945891,0.17196033243705985,-0.33732516206850605,2.045562834707873,0.10638642566664477,-0.9630424241625899,2.498226804527145,-0.3534090714165896,1.4367378143255949,0.2898854759184008,8.92277849040989
-0.1420032144075213,0.6152567669685612,-1.7306716055072182,-0.41495154484783436,0.32342612675228255,-1.7111704170447486,0.3028217913679212,-1.2423774713329485,0.9643200552746046,0.1572328434361934,-1.1480353183007217
0.16439070297730224,-0.3904639494628101,1.8478250129560454,0.11322428870913756,0.0315041210199353,1.6312963790936972,0.21978147562568684,1.224666303534781,-1.110357587050752,-0.20903225602742,0.5779819164027808
-0.17417273380495787,1.6678876111195198,-1.1037406977820072,-0.32261115260444523,0.7616897205590708,-0.9190725707241693,1.6928129339036255,0.5965588251500875,0.4346382787826288,0.6785239514000281,-3.4049986693013037
0.5872591668027922,0.3194002637912288,-0.8690472478647824,0.772130718240279,0.23010702625619928,-0.9151751967899472,1.1008872319586034,-0.4037038493168119,1.0537679967025657,-0.37077816946206166,2.7062207096122965
0.17739611463694044,1.2125188368316004,-0.3237917042866007,0.18431848947399157,0.408533988528879,-0.2582995996965695,1.3955193888737163,0.5713074723853513,0.0507758205530498,0.23556987063989387,-0.7749066464672145
-1.6919626491697632,-0.01756282647744591,-0.9024230947925126,-1.7485217989992772,0.08128204237003965,-0.08744116925805467,-1.7529707072909444,-0.9149601790267519,-0.43345694032857507,0.8719343665194511,-6.591018849271402
-0.3423409386638824,-0.08158776968512098,-1.7056522160155172,-0.36357732478839766,-0.04017217480543314,-1.3130809741690919,-0.46581047375692497,-1.8312271447539055,0.5042154399209118,-0.5618065435255897,-1.5116117746630855
-1.615658339320678,0.48206683552552526,-0.5227186961696804,-1.5710339356394447,0.09107075010585913,-0.11301013234330402,-1.0554853845312493,0.027649876463205478,-0.9498699014937193,-0.6161927399906946,-6.610988933873127
-2.564744341820567,0.7848440366081351,0.27236975527423984,-2.4413815018826113,0.345256145869097,1.1164035215072456,-1.4996630502056527,1.0546260382616575,-1.5741536536256253,-1.194365480724459,-11.1627291224891
-0.713874824036484,-1.3168302110582415,0.8358078963143372,-0.9138172697703603,-0.6952502548321651,0.9252502056736398,-1.9944421915224417,-0.7717421707302305,-0.7757261622856565,-1.0644727461261723,-2.4007774392883885
0.3493506225604296,2.3826022826840734,0.42018859872493736,0.1410330960361752,1.1372701154746174,0.3200544751797196,2.549664180617045,2.5503130216375776,0.01195307505642633,-1.8283953114415024,-3.4802494070845507
0.3877031412620148,-0.16692793010856513,0.816775867200791,0.6086389843425208,0.27080428339925416,0.5805150349984136,0.3856606236304456,0.6557326522092204,-0.4067793645373075,0.7298287890155296,2.2516348101131163
0.6250852012481537,1.251725008565195,-0.5213229186372847,0.5426178268072076,0.6061733038210215,-0.3848344171845206,2.061040359092307,0.9361582738770121,0.6444989307160998,1.8089145420827708,-1.2167250390845308
-0.4354074729439623,-0.4791031709119801,0.7908017211789892,-0.7187758914633371,-0.2883308074914576,0.9941635931307704,-0.7835787381663852,-0.13113892394159155,-0.7646112008510279,1.4253289434703056,-1.6932467603696402
1.498374440296732,-0.45884049314930064,-0.42477372779309125,1.587136982173353,-0.6489104380966787,-0.9178918855029953,1.188633728452428,-0.8144689049820758,1.3112309913514866,-1.6260844886265164,6.458491984450185
0.3140772238697992,-0.24576150001290142,0.95205365313989,0.40675118507633656,-0.3017222204023462,1.0965542003502258,0.014130097825336148,0.9442165541845172,-0.36955232110026714,0.7248546715562,2.24153648803391
-2.2517772906190467,-0.8267050469168946,-0.7824163339614458,-2.557920342070388,-0.4659672083497179,-0.5410062287348142,-3.2642801709620577,-1.639726556119583,-1.112960805873302,1.4221063499235564,-7.833492561322848
-2.320356012386145,-0.9636384443688041,-0.9151561158459262,-2.2744596692934236,-0.6189897574197306,-0.6218698311031408,-3.457633142883105,-1.768754061009442,-1.1180305611037684,-0.456809980738664,-6.606246226908874
-0.20110465451883033,1.1129658916602636,-0.24506065119070236,-0.053988036033155606,0.8328244645056913,-0.025561523791098467,0.5847685874498617,0.7272914242900008,-0.2821326145767624,0.10144743065004946,-2.5399159370220223
-1.0308137202711538,-0.056954541213528984,1.0491736214413494,-0.9559364299299012,-0.061464825686008216,1.3705114271461691,-1.040378539175493,0.9683458403724451,-1.4543759254867838,-2.0078930508046704,-4.114035797822454
-0.9759588161149049,-0.9105748839214486,0.5585489592742234,-0.8495625193626258,-0.1975985920970738,0.901425864160847,-1.9032234566816721,-0.6762086283088555,-0.8353757360475982,0.2667361679766415,-2.2060332570559047
-0.22153611573080054,0.6474846907094743,-0.013646791795296761,-0.5023899353489504,0.33608327216481076,-0.21246517773976634,0.337951034072732,0.16496923723040285,-0.42055406544460583,-1.0635597294347174,-2.4312563371400038
0.701663648089567,-1.0350781140406409,-0.01208465078826744,0.7678716790888062,-0.5100934897360051,-0.22723048738521082,-0.9245382308200878,-0.8586096045838533,0.46050424182780164,0.19963501791151453,5.051951658888628
-0.21069001436315682,-1.2158909241041307,-1.5634779478686884,-0.27121396625724614,-0.6257047515945655,-1.099569061479473,-1.6760444324061212,-2.9763678575177073,0.6266529729128344,-1.5612029221888803,0.21998455402485773
0.6857490352746618,-0.3509523822179781,-1.0222802816473295,0.5891910035297329,-0.1747169407846972,-1.0631650682705556,0.558964783337317,-1.4643382328659937,1.1156625795602833,0.5428582244775959,3.417811324848551
-0.09617893692333225,1.1280188573493026,-2.280737845371923,0.07793218496061306,0.9077684292846232,-2.217942855266361,0.8989147204133441,-1.430007438676659,1.2233908151634574,1.0245126754266898,-0.5509578344170538
-1.4966386899033264,-0.9228864418952676,1.461178866720329,-1.2007837877684804,-0.9253653662978775,1.8223596916703393,-2.347406796267226,0.25629848420828616,-1.6288756699695919,-0.7831798617151676,-4.232447820901699
0.2825869829192965,0.7673172404612268,-1.1401609191262305,0.6414609938393683,-0.016650528657122354,-1.3038515843758982,0.7717671373854721,-0.40761121868392697,0.9832240703572966,-1.1369225814104345,2.18621265237962
-1.1195358752705262,0.4478137167227104,0.05827433093544655,-0.8565743009693452,0.11527269215013243,-0.03170448432339912,-0.38398106207596955,0.36017260883102764,-1.0810003444060785,-2.156023042549981,-5.00093887899908
0.5487388188641266,-0.18767099092845213,0.278143726454627,0.5267919825380898,-0.09092991907671229,0.16505016497962116,0.33226229592473916,0.16606693512511456,0.35147653965485215,-0.26641353407517704,1.3272923924975377
0.15811908490510918,0.7777673890849254,0.8070082819444706,0.2286631175103778,0.5269045794952651,0.9286691781693086,0.9938945532867416,1.6752833548253145,-0.5284519809855185,-0.5815939342816051,-1.4062775058126131
-1.6198719943917699,-2.2472685553408556,1.0017453976515072,-1.466507420034921,-1.0290168380649327,1.172583130534915,-3.4019845913562885,-1.181353228424427,-1.85035690894065,-1.5510194123480547,-2.5954451765680946
1.1877250932619365,-1.0206230195133374,-1.8598354065456286,1.211960683121829,-0.5871606923327828,-2.348436312985573,0.47039009386647984,-2.8327382678732773,2.010072613232157,0.45301875631217164,7.120143153954199
0.09903482100720092,0.9308382263505294,1.7975945224343146,0.12518765858950978,0.6692278518236172,1.5363911496854699,0.9685599231003187,3.0439863897712214,-1.107581822701575,-0.44997038186464916,-1.063996151723688
0.516297572101451,-0.37171669658569495,-0.8931306215848627,0.6810481984766874,0.020180732337698737,-1.2410901321770507,0.0259368385416842,-1.4783660719795346,1.0758578366865243,-1.0757359586452324,2.2684385516370336
0.011451291670654416,-0.2992647038852564,-1.0150679057288161,-0.0004052375345320273,-0.11282078568831508,-1.0078069678656323,-0.35292241451850836,-1.325319582854656,0.46215463530406864,-0.5545724056404471,1.2789625608230817
2.0487556508632867,1.785168402072131,1.1360486835554284,1.9028982635885545,1.0851157155334339,0.10454155729874759,3.9359037026307244,3.1477550497314772,0.6287104349527709,1.0713045389296156,4.520693505162736
-0.9208503978091276,0.8550193242972788,0.6396264094979018,-1.0037450109762993,0.48203871483506516,1.038735616512053,-0.08687590036202303,1.747553695662788,-1.1596453028747522,0.6029369437552222,-4.262483537058972
0.44254562420405297,1.2496652670437771,0.6353711428612774,0.5693276997508014,0.5125360281653119,0.6533784695867979,1.6131620622471357,1.60068368003614,-0.18456849844493717,-0.13002606149848983,1.723275259033898
0.7400142363043355,0.6369062833722101,0.3407914080021059,0.7406128945443267,0.458016509486106,0.06856661950342274,1.670356769818354,0.9152266030431421,0.5333734317213339,0.6191050184648526,2.1669495643089984
-1.7836111297141835,0.08362107741055723,-0.5561919588491252,-1.715569134340516,0.06393316322101417,-0.5172503219317786,-1.7228320306591935,-0.20094666226511587,-0.7890533567683926,-1.160911956386739,-5.978356469426462
-1.2798409576400205,1.681816619300824,1.7289953408857035,-1.1458251091995826,0.8411762790013093,1.9136639029772315,0.8618934802682674,3.5124277812263407,-1.5912970840770222,0.03237010072703053,-7.881457897701451
1.359220600295612,0.2552134168558746,1.3506251209526567,1.2842523077160901,0.4221974228658522,1.1894393276845125,1.6325825299019212,1.644891144104486,0.5946081884151853,0.14732233048647056,3.0379697231596285
0.012053180601825543,0.20279727689777938,-1.093471370461983,0.16330281332778676,-0.38877578725912765,-1.652686180788245,0.5719141363445504,-0.9342110322511349,0.4583766423119996,-0.4698365084987269,0.22235358861206683
0.39699130449884,0.0603859284244171,-1.3026521168344645,0.4727598251905189,-0.25334386981970536,-1.4912541906228203,0.5288411174653824,-1.3190263735515966,1.0735690087153245,0.43545833595741784,1.202336095557983
-0.051197111816596905,-0.07972956385680847,1.79756116664464,-0.29815972919889266,-0.27727886720327827,1.5769201444961671,0.06166543897648419,1.7754754154058965,-1.3496147415870885,-0.7804334546444512,-1.7488283781133775
0.8942133285134095,0.011445439091466015,0.248787309801083,1.1826742867506583,-0.06692940996802813,0.14143737156402747,0.7607365573013306,0.20975792389565232,0.32115575852908335,0.5098207077761179,4.82468964388007
0.044212378104198057,-0.20291398479554773,-1.0824271973882869,-0.05593657064718518,-0.1523786263509799,-1.2307137012482385,-0.32945345120883207,-1.2938569063927234,0.5543884810547769,0.5518587715312919,0.9436128240505774
-0.15105187760692926,-0.7460982566525134,-1.2503155389231464,-0.48207094624396607,-0.6745142578808663,-1.1242091714939453,-0.8052089432564452,-1.9806940543526523,0.43302203420138236,-2.917159880697066,0.6473121371989308
0.5112218145475347,0.39126465993323495,-1.786707511368078,0.3022130726302742,-0.001399276495547802,-1.8269819718985199,1.1001971229738328,-1.5310571571335427,1.2195023224244381,1.1903057035101177,1.3865826974835147
-0.12268463749512722,0.9957013858999235,1.0592237388963208,-0.32689366963079164,0.32568235724524774,1.463274298090863,0.8810680488048889,2.161350999572532,-0.7502703652884325,-3.047632565352754,-2.7720078584596273
1.0258368428852387,0.0389132069014598,-0.8450453279691511,1.0362715066167454,0.5109414218659083,-1.1933847695697968,0.8074713827699589,-0.22328319138460728,0.9817693031238762,-0.6160490255561253,5.159315682443111
-1.0836988273580606,0.3446049047503575,0.379280034365163,-1.138468928467308,0.5326508419246081,0.7795985564971034,-1.0111455958655686,0.3684876112503054,-0.8177318079422136,1.025348034257755,-5.116658539241064
1.2873311116050654,1.0999796503420836,-0.1322286565311721,1.2199647180769468,0.46763994163411193,-0.815439085838179,2.101883481509901,1.0325534986489073,0.7969182645587461,-0.31728672525244067,4.05763658625285
-1.2442058788608694,-0.31910659701089783,0.21723119481052466,-1.1202654857643737,-0.2322699565668087,0.8285756711275343,-1.9168368984596433,-0.2539134199241543,-0.4393690380696449,-1.466185982469542,-4.699212751700252
-0.2020832453894041,-0.5778941080776558,0.2528848149698989,-0.13410817315086332,-0.5187878534764867,0.1614080189724472,-0.7580802815776425,-0.20952877760390695,-0.3834660509474012,-1.0937370617166706,-0.062232674549474454
-0.5039577414106104,-0.628066083725374,0.31145283430343956,-0.4407481672817532,-0.6956591245077404,0.3504893239090736,-0.9070150407943793,-0.30730175475636223,-0.5252385911860806,1.0269057463206197,-2.0113763481191564
-0.4019925801292048,0.24410438897835213,0.2732040228521227,-0.3200268886634663,0.09867615720747125,0.38935223792104195,-0.16057134853581442,0.6696793666389675,-0.7043854566949239,-1.9215045305486382,-3.2175007804263376
-1.1394290010915746,-0.4812411238654122,1.4377769399164624,-1.016202067491127,-0.44019095858151125,1.4670287711759649,-2.0727530764245574,1.191637131352806,-1.3190481130884517,1.1289911009620173,-3.935139578789081
-1.1620795127342871,-2.116654448970531,-1.8618451532425115,-1.5836701810897758,-1.0752973308176674,-1.4674672936364377,-3.3168860537717277,-3.940015378659406,0.5275515691920891,-0.05510209904228934,-1.5048563525194858
0.029109946576669203,0.03091727803269891,-0.11761085542512094,-0.04377770387622303,-0.30458253079234604,0.06714941518688047,0.027467425282846694,0.1397168802904136,0.1503266500059635,-1.1923953304424335,-0.9268183428794572
1.2141898289285016,-2.672834433102938,0.3959338744308236,0.7781478160306068,-1.4888121082135206,0.09026369045173147,-1.0394448541293484,-2.74576013742985,0.34301204583554373,-0.5831150723026911,7.594732887330875
1.5614382018035733,-1.127780764891714,-0.3798065117898951,1.5686501871631324,-0.5341649633852908,-1.1660174851667122,0.14222985432794805,-1.1894968170984046,1.3630240238813625,-1.0172243411016413,8.194021412780465
-0.7528919172286209,-0.8943460460775288,-0.32626200502304,-0.75381851167349,-0.3739311034819769,-0.12515628872038562,-1.7253734838259887,-1.1455956207221007,-0.5555533482496615,0.8662252008585286,-3.0568235745663244
1.4274852836845047,1.8373866754875203,-0.3359392250401477,1.6365917386424407,1.002187729492163,-0.615779029549601,3.6060424952809376,1.7170161215964088,1.4932742862979138,0.7324278097628383,2.702591787392287
1.9050602140644701,0.035576476984624864,1.753691026701081,2.1425870926086943,-0.24630955833909507,0.8065752092885585,2.0306323593184046,1.5452923547174016,0.44316648019511506,-1.7191611338760466,7.608316408719082
-0.09329864965349177,0.1310578260461443,0.36547447264283456,-0.0527436400030183,0.2364660590501845,0.17851086477533928,0.15042179109593745,0.3303783223679117,-0.2655059306455977,-0.4035921185193341,-0.25430824483896325
3.1788536793675353,0.8512855748447891,-0.7072645299514636,3.078781463888155,0.26560044810202443,-1.4856119129454202,4.0530561416171,0.17320870372228028,2.162281160878688,-0.8631856623442771,10.410997299434877
0.9689978702758579,-0.3618325370843415,-0.48975018290120914,1.0660300927850055,-0.05434468562070946,-0.7264304571445092,0.6731540409229694,-0.8549902978530431,0.7754654232020198,1.2935099684593703,4.63044818999322
0.9086013598921112,0.031085587771152785,0.2785759145118061,0.8030178324272486,0.013415058561937762,0.08838982296952352,1.0952088537189713,0.36627521988495676,0.6064276295373687,-1.350099118126421,3.9794930102825483
